signal id,timestamp,symbol,timeframe,signal type,indicators triggered,entry price,outcome,evaluated at,executed
8f7db4ba-702a-4aad-b398-1725ed7ca6e2,2025-07-08 15:42:07,EURUSD,M5,BUY,MACD Bullish,1.17292,,,no
07774786-4d84-4d32-9d18-a4492a024145,2025-07-08 15:42:07,NZDJPY,M5,SELL,MACD Bearish,88.029,,,no
dc47f70b-478c-4a34-8df8-6a0cbe376a85,2025-07-08 15:42:07,NZDCHF,M5,SELL,MACD Bearish,0.47828,,,no
d6e2c393-3155-4765-9886-daf0738cfcf7,2025-07-08 15:42:58,AUDJPY,M5,SELL,MACD Bearish,95.825,,,no
ab3780e8-4b81-4d0f-9b15-5191a0500bed,2025-07-08 15:43:08,EURUSD,M5,BUY,MACD Bullish,1.17291,,,no
49d38dc8-4210-43a3-bd4c-85ac98bb135e,2025-07-08 15:43:08,NZDJPY,M5,SELL,MACD Bearish,88.029,,,no
58ef701b-0dea-40d4-8ee9-356691d6f651,2025-07-08 15:43:08,NZDCHF,M5,SELL,MACD Bearish,0.47829,,,no
00f4498c-6957-432b-92d7-856675a9dcdf,2025-07-08 15:43:58,AUDJPY,M5,SELL,MACD Bearish,95.826,,,no
d0d183f5-b3e8-411f-adec-6d9b809f382d,2025-07-08 15:44:08,EURUSD,M5,BUY,MACD Bullish,1.17295,,,no
d6abd358-982d-490a-9bb7-adcdcfd62f3d,2025-07-08 15:44:09,NZDJPY,M5,SELL,MACD Bearish,88.031,,,no
5df95684-aef1-40d9-a84d-9f393b1c7cc1,2025-07-08 15:44:09,NZDCHF,M5,SELL,MACD Bearish,0.4783,,,no
3942295a-2322-49b2-9845-933966a9a17f,2025-07-08 15:44:59,AUDJPY,M5,SELL,MACD Bearish,95.819,,,no
c776b0b3-2fbf-409f-8fdb-012a1119d819,2025-07-08 15:45:09,EURUSD,M5,SELL,MACD Bearish,1.17276,,,no
0ad8ece3-7909-4a14-8d92-9c25f450daf4,2025-07-08 15:45:09,USDCHF,M5,BUY,MACD Bullish,0.79606,,,no
1817baa0-f4d6-41be-ae21-8c60ee6a58cd,2025-07-08 15:45:09,CADCHF,M5,SELL,MACD Bearish,0.58339,,,no
50e2102d-8232-4c5a-afd2-750c3cb13dfb,2025-07-08 15:46:10,USDCHF,M5,BUY,MACD Bullish,0.79603,,,no
5f045811-7899-4ce1-94c9-59a0fc808b85,2025-07-08 15:46:10,CADCHF,M5,SELL,MACD Bearish,0.58336,,,no
1ef87e1f-0a25-48ad-97be-94bbd7857827,2025-07-08 15:46:30,EURUSD,M5,SELL,MACD Bearish,1.17275,,,no
a916bf5c-ebc1-4810-8beb-26d81b41f59d,2025-07-08 15:47:10,CADCHF,M5,SELL,MACD Bearish,0.58336,,,no
96a2ba05-8a9b-44c7-9988-3b1a5c954e16,2025-07-08 15:47:40,EURUSD,M5,SELL,MACD Bearish,1.17275,,,no
8a72a6fa-d120-46f0-9cb0-77cd82d58008,2025-07-08 15:48:11,CADCHF,M5,SELL,MACD Bearish,0.58342,,,no
a6d1b5e3-99b5-4219-8af7-940004819b3f,2025-07-08 15:48:41,EURUSD,M5,SELL,MACD Bearish,1.17277,,,no
649e35b7-990d-47ee-9660-09c40f1199f7,2025-07-08 15:49:11,CADCHF,M5,SELL,MACD Bearish,0.58338,,,no
3341ee2f-627c-4d35-8de0-bc04d717c9b0,2025-07-08 15:49:42,EURUSD,M5,SELL,MACD Bearish,1.17277,,,no
5b1bff85-db1e-4c0c-a5be-e639850c0718,2025-07-08 15:50:52,EURUSD,M5,SELL,MACD Bearish,1.17281,,,no
74767d7a-045e-4472-9c37-c2978c2921fe,2025-07-08 15:51:53,EURUSD,M5,SELL,MACD Bearish,1.17277,,,no
b876a4b2-15d1-4c86-b85a-5cfa0fd0e397,2025-07-08 15:52:53,EURUSD,M5,SELL,MACD Bearish,1.17279,,,no
d2b214ae-602d-4d5a-bdcf-e63266ed112f,2025-07-08 15:53:44,USDJPY,M5,BUY,MACD Bullish,146.58,,,no
a8957130-d17f-4e88-8418-4df14b672e01,2025-07-08 15:53:54,EURUSD,M5,SELL,MACD Bearish,1.17275,,,no
8eb2264d-4fcc-4f31-8f11-031da5f49fe7,2025-07-08 15:54:44,USDJPY,M5,BUY,MACD Bullish,146.589,,,no
b993cd07-2b1e-46eb-9577-8d8889c82533,2025-07-08 15:54:55,EURUSD,M5,SELL,MACD Bearish,1.17266,,,no
6df8c10a-3878-48af-8df2-bf02e0a707f3,2025-07-08 15:55:05,EURJPY,M5,BUY,MACD Bullish,171.905,,,no
5c26f509-b35b-43f5-b0b9-00dc52680e6a,2025-07-08 15:55:05,EURGBP,M5,SELL,MACD Bearish,0.86292,,,no
6af3f77b-6adc-471a-9563-35302d906299,2025-07-08 15:55:15,GBPJPY,M5,BUY,MACD Bullish,199.261,,,no
102d620c-801b-4d50-8ee3-2f017dab8cea,2025-07-08 15:56:25,EURGBP,M5,SELL,MACD Bearish,0.86293,,,no
89003358-d0a6-4d4d-9e99-116020433c05,2025-07-08 15:57:26,EURGBP,M5,SELL,MACD Bearish,0.86291,,,no
f71b2480-92e6-4cc7-b0fb-245b3f21663b,2025-07-08 15:58:27,EURGBP,M5,SELL,MACD Bearish,0.86283,,,no
21b8e2ac-2d1b-41bd-b8bb-483518c170a9,2025-07-08 15:58:37,EURJPY,M5,BUY,MACD Bullish,171.879,,,no
9f6dbfb5-b128-4caa-a3bc-709167e72cf9,2025-07-08 15:58:37,GBPJPY,M5,BUY,MACD Bullish,199.266,,,no
4087ecf6-7155-4834-89e8-d361cd8198c2,2025-07-08 15:59:27,EURGBP,M5,SELL,MACD Bearish,0.86282,,,no
4b61da3c-a79e-49e2-9470-7e6a5bb54e0c,2025-07-08 16:00:07,AUDUSD,M5,SELL,MACD Bearish,0.65323,,,no
66b6d158-e201-4774-b327-d91b5a374323,2025-07-08 16:00:07,NZDUSD,M5,SELL,MACD Bearish,0.60048,,,no
94c82bce-e492-4394-a490-e249e360b396,2025-07-08 16:00:28,EURGBP,M5,BUY,MACD Bullish,0.86537,,,no
97b75456-854f-4764-b740-9edc27330b96,2025-07-08 16:01:08,AUDUSD,M5,SELL,MACD Bearish,0.6532,,,no
2ce6c530-6e5e-4e16-bb81-ecb36ca9d459,2025-07-08 16:01:08,NZDUSD,M5,SELL,MACD Bearish,0.59985,,,no
69963ca2-2903-4a01-97a8-ce71ba6b37cb,2025-07-08 16:02:09,AUDUSD,M5,SELL,MACD Bearish,0.65347,,,no
fe3d2664-a1ec-4452-84f5-7c054bde5375,2025-07-08 16:02:09,NZDUSD,M5,SELL,MACD Bearish,0.60004,,,no
352f0a5a-8b9b-4565-8eca-94c12c21469d,2025-07-08 16:02:09,NZDJPY,M5,BUY,MACD Bullish,87.986,,,no
64cce21f-f5b1-40d3-90af-d583584d1c80,2025-07-08 16:02:39,CADJPY,M5,SELL,MACD Bearish,107.417,,,no
fb5b463c-c27e-403d-a0c5-5a0b61371aa9,2025-07-08 16:02:59,AUDJPY,M5,BUY,MACD Bullish,95.776,,,no
95793b9d-d585-4c40-9f16-8be01739035b,2025-07-08 16:03:09,AUDUSD,M5,SELL,MACD Bearish,0.6532,,,no
52604835-078e-4d95-ade3-55e8a932a6bd,2025-07-08 16:03:09,NZDUSD,M5,SELL,MACD Bearish,0.60004,,,no
3d49d14c-cfb2-49fb-bd64-0a06be942fb4,2025-07-08 16:03:10,NZDJPY,M5,BUY,MACD Bullish,87.985,,,no
1b4ba1a2-dd90-4db4-b5a2-81c9d4f9f952,2025-07-08 16:03:50,USDCHF,M5,BUY,MACD Bullish,0.79757,,,no
b14a4e69-50ae-4aa5-8429-28c23fff1283,2025-07-08 16:03:50,CADJPY,M5,SELL,MACD Bearish,107.383,,,no
bf8fc9a4-2844-430b-9f2b-9d358214cdcd,2025-07-08 16:04:10,AUDUSD,M5,SELL,MACD Bearish,0.65345,,,no
34bd54df-7c12-4efc-ad01-c600db1a3e37,2025-07-08 16:04:10,NZDUSD,M5,SELL,MACD Bearish,0.59989,,,no
f5cf52c3-9ed8-4971-8646-a83061785e65,2025-07-08 16:04:10,NZDJPY,M5,BUY,MACD Bullish,87.982,,,no
6365adad-8695-46f4-87ae-9ea7a7674d86,2025-07-08 16:04:50,USDCHF,M5,BUY,MACD Bullish,0.79757,,,no
19341e12-6a48-4e1a-b841-98dd483573d8,2025-07-08 16:04:50,CADJPY,M5,SELL,MACD Bearish,107.386,,,no
b399e0c7-48a2-4d3e-a76b-3a484774cf1a,2025-07-08 16:05:11,AUDUSD,M5,SELL,MACD Bearish,0.65334,,,no
eb9c77f7-18df-4c4c-bde5-c20d72f29624,2025-07-08 16:06:31,USDCHF,M5,SELL,MACD Bearish,0.79689,,,no
dbf9f218-10cf-4a5b-8eba-9c24c6d4640e,2025-07-08 16:06:31,NZDJPY,M5,SELL,MACD Bearish,87.961,,,no
fcaf305e-d649-45cb-b6b3-83b26d9f7257,2025-07-08 16:06:31,CADJPY,M5,BUY,MACD Bullish,107.386,,,no
3cdc6194-1916-41c5-9462-000a47a9a651,2025-07-08 16:07:32,CADJPY,M5,BUY,MACD Bullish,107.386,,,no
a236abd3-51a8-4a70-9c67-9f04965486e4,2025-07-08 16:08:02,USDCHF,M5,SELL,MACD Bearish,0.79689,,,no
c67eb003-660f-48eb-95e0-bdeb01643a63,2025-07-08 16:08:33,CADJPY,M5,BUY,MACD Bullish,107.386,,,no
7efc5573-efbd-465b-8c08-a170d926a481,2025-07-08 16:09:33,CADJPY,M5,BUY,MACD Bullish,107.387,,,no
8b711f45-bc54-4b18-b79e-7bdcf9a52012,2025-07-08 16:11:34,AUDJPY,M5,BUY,MACD Bullish,95.827,,,no
c8206484-d0c9-4ba1-987e-fe678b2f3a04,2025-07-08 16:11:54,USDCHF,M5,SELL,MACD Bearish,0.79692,,,no
a86c539f-7961-4c66-b90b-d15da7d04a92,2025-07-08 16:12:35,AUDJPY,M5,BUY,MACD Bullish,95.826,,,no
d2e82277-28fe-4f23-950e-f62d28db4221,2025-07-08 16:13:25,CADCHF,M5,BUY,MACD Bullish,0.58363,,,no
14176aba-68b8-4bfd-89f2-5350cf31a234,2025-07-08 16:13:35,AUDJPY,M5,BUY,MACD Bullish,95.826,,,no
2551a0d3-7d8c-4fae-a593-d874639cc2f0,2025-07-08 16:14:26,CADCHF,M5,BUY,MACD Bullish,0.58363,,,no
80cef6ad-6804-40b9-b995-7958f809f913,2025-07-08 16:14:36,AUDJPY,M5,BUY,MACD Bullish,95.826,,,no
aa5cc289-ea42-425a-91bf-65f6612fd635,2025-07-08 16:15:26,USDCHF,M5,SELL,MACD Bearish,0.79697,,,no
494391b8-b977-451e-abe6-228453e912e6,2025-07-08 16:16:27,USDCHF,M5,SELL,MACD Bearish,0.79688,,,no
9aba9318-8b34-4990-b90e-19fbb22d97a7,2025-07-08 16:17:07,NZDJPY,M5,SELL,MACD Bearish,87.991,,,no
62b523ef-bfd8-49d9-800f-6f6583b17b84,2025-07-08 16:17:27,USDCHF,M5,SELL,MACD Bearish,0.79677,,,no
7a435b76-1b20-4d9c-898f-275b0f5b6909,2025-07-08 16:18:08,NZDJPY,M5,SELL,MACD Bearish,87.989,,,no
9306bc8d-7620-4bc3-88f5-47c987552b3a,2025-07-08 16:18:28,USDCHF,M5,SELL,MACD Bearish,0.79683,,,no
42d0158b-f709-4c9f-8fe9-7e55eaa3664f,2025-07-08 16:19:08,NZDJPY,M5,SELL,MACD Bearish,87.989,,,no
7e52db0f-2c31-4e88-9bf6-6ede864ecbd8,2025-07-08 16:19:29,USDCHF,M5,SELL,MACD Bearish,0.79681,,,no
7127c7cb-a2e3-4a0a-8c97-99a3d68c2eb1,2025-07-08 16:20:09,NZDUSD,M5,BUY,MACD Bullish,0.59998,,,no
aeb72e39-4841-4a97-af7b-b044cf5b8b38,2025-07-08 16:20:09,NZDCHF,M5,BUY,MACD Bullish,0.47837,,,no
98a66f80-6d63-47a7-85d5-acfbbd8ae457,2025-07-08 16:20:09,CADJPY,M5,SELL,MACD Bearish,107.339,,,no
a6be3b56-0ef3-46cc-8d24-63647f5553b4,2025-07-08 16:20:09,XAGUSD,M5,SELL,MACD Bearish,36.771,,,no
cc44fa54-6b49-45e1-a8b6-c02c92d00823,2025-07-08 16:20:29,USDCHF,M5,SELL,MACD Bearish,0.79678,,,no
21f736f6-521e-4fa0-8b34-e1e2b8674e4c,2025-07-08 16:21:10,NZDUSD,M5,BUY,MACD Bullish,0.60009,,,no
c5ec1cef-2ff9-4740-836a-4562a57faef6,2025-07-08 16:21:10,NZDCHF,M5,BUY,MACD Bullish,0.47846,,,no
e06e1413-9401-4054-892d-09bc2569a279,2025-07-08 16:21:10,CADJPY,M5,SELL,MACD Bearish,107.345,,,no
8190f72e-6d25-4902-9113-3846ba5da1ca,2025-07-08 16:21:10,XAGUSD,M5,SELL,MACD Bearish,36.771,,,no
8f6ff68a-7951-439b-8540-d58cdfe55a43,2025-07-08 16:21:30,USDCHF,M5,SELL,MACD Bearish,0.79678,,,no
a3059726-2e47-4204-abe6-15e4d5678f1c,2025-07-08 16:22:10,NZDUSD,M5,BUY,MACD Bullish,0.60011,,,no
4241ee10-d017-4636-abd7-1c1a4d3cefdf,2025-07-08 16:22:10,NZDCHF,M5,BUY,MACD Bullish,0.47845,,,no
460752b8-ac1a-4c3c-aefb-3b14c21e8d0a,2025-07-08 16:22:10,CADJPY,M5,SELL,MACD Bearish,107.345,,,no
dbfbf19c-6699-4802-a629-958df7e14eee,2025-07-08 16:22:10,XAGUSD,M5,SELL,MACD Bearish,36.771,,,no
1011a2af-af5f-46f9-8ccf-14ac5f71e8fb,2025-07-08 16:22:30,USDCHF,M5,SELL,MACD Bearish,0.79679,,,no
1575651d-15ba-4283-b751-d2fac18914b1,2025-07-08 16:23:11,NZDUSD,M5,BUY,MACD Bullish,0.60012,,,no
c1b321a5-186b-4bed-ac10-1ce1c385a968,2025-07-08 16:23:11,NZDCHF,M5,BUY,MACD Bullish,0.47846,,,no
2c766e33-599d-43ae-99eb-2a108cbbd570,2025-07-08 16:23:11,CADJPY,M5,SELL,MACD Bearish,107.334,,,no
d88dec88-bdac-4f0d-a4f0-21317d055348,2025-07-08 16:23:11,XAGUSD,M5,SELL,MACD Bearish,36.771,,,no
08ab7f9c-92bc-4401-a086-d0622b060614,2025-07-08 16:23:31,USDCHF,M5,SELL,MACD Bearish,0.79661,,,no
